_int64 recv_m5[5000] = {
54388849073,48650495256,42202523579,15422866104,129939864,36879452234,13706053134,36209213322,28430630682,52417871598,
43367179358,61732291939,15162945537,11464948153,11366750013,3036450208,57378849890,19141711459,46726672657,49756015807,
22741307529,21066590362,51203996950,31134267266,49059421839,44125129683,38190512016,64003408866,39545698641,32552920845,
33735684572,2037590331,55396987139,50853047680,42115649936,65935172348,20851172730,41944615817,1737664008,10122633807,
20037996281,25164800752,16906491576,41831526000,14145739251,55429155120,40679360747,49962415090,28518262426,5606917438,
40561670599,64623407219,24922975932,3367955990,15086231566,65621854172,38027634627,16423875288,2376350634,59022928863,
20963838286,51389029170,38584214524,36612059950,51110446338,17056911051,6580719574,34974617901,29169956498,64458943714,
63957914252,44619513981,32610893841,29510059351,68383279300,61032393794,31538435306,34553066940,17845635019,36125680966,
18402958461,59849594190,45894780001,37960505467,38134859626,4933798766,3101937960,58160453928,7967442506,39436388323,
10556988344,8400251194,66045487461,45372833789,60256572080,8744315863,2796162275,66411161056,58606450973,61090166724,
2102657119,24847920361,23870841948,35528146801,2997961674,24924594140,18734760831,41968764478,16354125219,19012704100,
17579192452,64829851822,56569570026,46909903703,50019417052,23706196476,561251441,3044235656,10839760984,7964838557,
61388414411,26579898911,4900444761,48984071448,44886361257,57504592271,2613324238,65681264074,641762274,49740664459,
68424195440,32800157599,59886452174,16565311943,47642707428,46753605954,54522385812,60643804607,41839028151,18133649362,
23077957879,50114728324,17635785697,57668728976,20887573748,61818988692,36118694757,17056785840,12634968335,58096130311,
26537546995,47061185634,12628534491,28973256057,15553340221,65808742853,11485798923,58128191138,56407004605,60604027681,
63769514047,4528856452,57588721504,15094022180,13685408658,34890643687,21045391832,51005923445,11875930872,68714812019,
55245458733,7398784654,47379084278,59937563713,68236549961,30265782809,44224149988,59130680050,64218199026,26820688373,
59898492587,61404385071,64758603607,57684821959,36712744759,21885188574,12763982716,12741767931,54954249311,34307630829,
5180321341,30736783382,25626040431,25451366385,66132546062,7800032199,5567560459,53616624130,58655925411,65803235129,
52098854989,37614834737,33955282624,1327381808,1746006166,40577563326,26696942338,62502433479,16272429641,57219186758,
9072537677,39862701378,35043600603,63415960840,62393837052,58369433073,22329317079,17439839542,33932003898,44430955922,
41650501040,31165392658,36055355334,3394804806,50928209617,49643031075,12135311837,2562752158,42690166856,7564580524,
43063252618,15885755397,31091258372,2326527919,67345934838,57097934245,61949797381,15728343676,23381036059,44315683047,
1428422980,41482263891,12983285169,7376385936,46292419345,20043591503,40620739609,45862583624,60458463268,67422191651,
10280135520,38761019825,30081677286,28907921873,43308283107,54147836983,24216909413,62219915770,11069558828,9446713191,
4332557028,68326584357,50438612257,42139859183,67031937335,31371621893,13286507977,38286967964,9397144259,60409202644,
13056524786,46030051017,57251336877,44348170908,1794012745,28348567878,65441535652,43214873989,39491453913,14727988834,
2944121425,13295763954,14063329051,32340997600,5975411983,56342026620,23435085673,68545190979,60584504781,29650350259,
23498790028,10114097938,24353735576,10851227308,54964493828,4724891670,30200167385,29944075139,26514669683,53159000614,
65185074515,17389665516,2649494526,52065860096,25863509763,61295525343,12667075646,3860104763,21259592413,28978789806,
41473782165,32255427042,54128484089,57174231768,24851093688,2014015638,15242609600,42512716271,57411205471,51420191869,
5497679054,29065550212,21163797604,30206166982,13225135707,51434893673,3341653592,7029994937,25565738462,59815257645,
58176267175,2361646490,60615854543,55147292878,22155809107,10820216451,52399920177,13393922736,49104006864,46718833968,
5669347327,6960989742,27314817125,58851957116,18637125365,65430467736,40803416745,12664478669,23109299307,50822062265,
26233578892,68345949992,30565174899,10215933489,51668505553,9346890103,17778797883,13728651062,7626203135,35672693018,
3715527005,705412311,23194484990,1316268377,43873429714,50605316856,64521030909,36018818844,44278535847,43580839797,
55363821019,9585308025,56633696350,45019938066,67037759605,14410774909,45324149836,61783119194,65097915127,30332180405,
88959969,49735310992,15944159189,55273393972,49805350540,24499211766,36765094646,17414696466,14422288100,20449658905,
24927788423,16503626173,44771723248,67362472282,41385123781,60114830831,38915233404,65118201359,51324619989,3320304569,
5989191857,4172657585,9291510899,64860652305,62637869087,63154643635,25957510570,11333993562,62202519950,9740241297,
67619610022,61547611970,3822944548,63528540653,28739462802,53887561485,14411435919,55844209047,52750296539,13288612186,
4354356661,12938886908,21392457083,10325694826,14909357502,18592102645,45398358036,49313215888,65876530583,12701717401,
8564474034,35464932453,8364813428,58324095614,11911764397,24748609603,10351268568,34322050758,65110303921,36701951981,
7753174887,29617289166,60983913179,29061320100,34341862854,36743606615,23365721204,12134396911,209271816,19187699644,
31615185618,3224453859,23655513375,58789892162,63496844387,31055916439,38523069087,14784511027,41757550060,9872404197,
67855359290,16985631506,2256136791,21695170061,14288342555,57568605416,2993795040,62457319413,2015590454,3104524467,
36825156968,58558209763,5012466311,38488558109,52194668701,12767607459,21350814752,59940420310,9771013903,39422287796,
63930792863,57459231028,56044769261,1998950945,16016621848,62419859423,15144173525,20303785300,53534716680,29177588738,
24804664608,21362254562,15672029966,32180832383,55900072806,39734476931,35909645821,12406793831,1396521251,405012896,
12050517992,52936194720,54714081973,57390986480,21733636051,4498176473,61261156405,43357642733,5561641315,39017562900,
17439560858,38084415318,68557615266,13173223471,54307254972,24516861730,24746301348,59179114619,52385361741,15514233848,
6167220685,13976932835,24858660336,44279303815,38734723799,43792999011,55437435980,8375909691,42387772482,31613614149,
4802996791,61219362032,55655495762,26932089675,62769477670,62109744734,14697745783,18091647325,67017321691,46448471875,
18411697015,18769450654,27584658921,16859512070,18140877872,54693402413,37181646779,46170102709,23796433182,68031591668,
22373120343,43893126734,52541363504,25286520869,3483948472,66549342234,56499679072,31510794712,14137747162,20838760652,
30553246739,24524701677,64187791371,40903901401,20008906465,58790080634,21203915307,45618535817,48843947552,21627380844,
47640988709,29240066582,56143210387,9290201970,26294872441,15605016058,18152627554,2513194945,38622097865,56389062302,
16866379077,19276725715,61185055837,38893809960,26408235908,9006271622,36232817201,2607109091,64443889157,42327055419,
2354963975,65107458593,29298244747,15553497551,21083565758,63539367134,14744106870,26505100340,15041421494,51550895245,
14873966647,26167948705,56964496418,26580068784,27118027165,57505737834,39121484638,41858316876,62735267662,41755271298,
47182863749,28426054540,21275462954,51877646208,60046770777,68258991721,6907802940,41844723273,15944280859,54750467686,
58396589322,28259407219,2088859744,37794780185,11400708701,8481813477,34948789757,57113613822,33716986217,54285453518,
53212400500,68045108370,57446572328,57758796863,9506716024,37624734883,48460192237,48427128444,3308739002,9895900101,
57136925078,19681660888,57621589626,31717839541,53995338301,49694385329,28109207244,63286504099,46760131359,5170760309,
29068391539,28696347055,24944114079,12739301728,14713810966,18502753247,52518669968,11038307841,42743591363,63244378160,
33727562879,27903157462,3432886135,14727861012,30353828249,20987570466,38299598199,63883001279,67517308982,64734259458,
368832280,59854876917,68284220396,67557635548,20714803235,37001311167,30623997090,13200261231,47262656311,61984914012,
29843606499,12295281432,21256619569,62887311158,22016198846,8678440221,56537080749,52639589548,9489339713,61153039895,
65146235019,37252590136,56996839252,39183221931,36566431984,1694342607,27841069683,35614495738,46090353018,15999672217,
9376074095,59533786470,51985123887,805040146,65359315864,20491348759,2480123757,63922017697,63137820940,41652056928,
1976030346,1081922782,10674821572,68438322766,2660869604,41759818386,35211679575,25032373519,25143135561,55434312952,
52138362808,44502613952,14076558145,21226616030,50183046145,12548456241,36308662299,27947097807,64619588970,52265164532,
5238338932,4121217676,35811703528,27732594718,68229338663,38132479103,66326473835,8689102745,47307976040,604237638,
3037695166,53172658743,61996697782,56018544560,8781229473,20468134357,58157809008,38918986233,48594411975,49954988954,
64012151334,30885165114,52704347520,1244921980,17177723486,1636649522,63582848547,18326474639,1577552920,67762409365,
9710844163,56182068338,44557187065,44095720937,55079782532,39506605251,59915032014,39222737090,18093337291,5832341751,
28526002420,55459964869,53324057,55699589020,68542316315,39659951971,16342217311,6225209588,32503597156,61750781189,
33362955673,67389020536,31583773037,16586754783,42462545057,24083419613,41732622928,49580208292,25684533381,50635080714,
23736514941,52915221075,23337538609,20754355370,25029106284,7308460206,51755606531,17119495550,48234385873,10611022912,
51901986024,3746161054,32855110188,64297744348,36495245518,22684413885,49133930187,28122627834,57912797221,42673314271,
1850347447,14343013500,14775409355,23016764880,42631956506,4877666267,63279884464,46208117589,31023248355,11336948418,
1000548235,31388940206,50844023777,43501171869,6632718268,12103824980,57306178367,34688290350,51812761257,25952879870,
63007610158,64287913297,44085936307,41710774934,56944552841,31645679029,43815258605,19709927110,10466237416,34243960296,
65608486244,5738056115,23968153225,47871800340,18001437465,13632161795,67547450017,788127452,46814824248,7131318611,
25790934178,44326811420,38795466851,38775918636,16327618440,64735661964,45082837561,5942327938,20129434943,66270753710,
11681829646,48015978882,45292564890,9098942832,56078437741,720186670,17696661958,18515400852,46077387175,15200600773,
22919155353,47520381417,2381814823,59268661660,66728276040,28692783672,12626854342,7576296502,53330553946,2498248763,
3396512915,66836134968,51330625670,50725347883,12400123188,56922981411,41183730541,40703568045,29959806806,24207636375,
46780165108,3223127592,42145813097,53443178709,11172397713,41859065258,50910326508,8306155985,4845974498,24323363175,
11611792749,31974335496,40155574276,24331140901,61637030521,19008300263,4513110337,10475029103,64752186431,66876079031,
19843064432,16820486510,65454457841,4420186896,18927813205,16281392605,41175916832,31735671433,31163961223,1949382982,
6421221003,40017334782,4268423344,31040562003,54744446350,38344641112,36698668753,1141098698,61791425315,10828464691,
17429919291,27732375949,66193424340,20888766205,9657012867,19635428325,11173299671,60943226649,20984244606,11158243864,
17107724519,14022119339,9773710509,12012976652,16666934254,50368356148,60140055072,16220260532,47922292245,42463677923,
67689546409,60098367137,15510692110,24058075949,13276003671,38121669788,10787774630,37034036306,23509846923,46688189547,
46337688315,30784628263,9502334551,41476689727,66876355931,664607490,66520742424,1702468323,57626760111,27176804152,
3087585120,48276281734,35580350587,53855487202,55094203600,49764337022,10826394841,43891170898,12228996035,42677045660,
17571971090,17207923387,63989607815,164029989,13432514787,52428136585,38366147695,23246642893,51550136874,26687801451,
39323741448,57289541457,21227891428,56065571025,1705216989,3710925512,25653115369,59250321092,23412721281,39016939687,
22221246874,583537107,48231636943,55560238141,31861681532,11566690640,15853726271,5225212034,61503991200,38130514774,
37662138046,11594795920,31307838459,40498288605,65454832859,44553504562,259385042,1289618294,15205795111,33959288614,
28314299684,10009668643,18695960415,51074603392,9438507803,28778315508,6664961710,48293691351,54562222224,4902818646,
2032235004,14596944856,40818062530,33012559419,58532611472,42901137583,38668730543,65459344563,15593133772,12027553542,
61158137625,67519575022,52939511597,29653314199,41998035534,55069242429,20670662253,61454747787,60215787439,3900033145,
24474552484,30972772007,30665433202,27894673267,5541900483,55385962743,60889883516,47268077797,50568030324,7119307796,
21470134045,53736722657,26069704691,10869180395,68024722178,5169920380,38771733929,16829478103,14457326567,22555510332,
19994848610,62526582242,19021715804,10311488095,9878545266,66073991880,34118290024,8316246001,27854650766,18955927696,
13009134844,62747815866,27745715683,67502501773,38629801257,22104594203,33108496320,15131760333,15913047951,56122369145,
46305296648,7423522191,44724376933,40320448900,39300193428,30246865075,22153017579,29872773220,57485587562,23690032165,
47616501329,48720602855,61570880167,19603922625,67885142464,37536481188,28381337847,44188733774,40932030706,43661429802,
27149288935,14712302632,52771747688,23852246530,43859894792,1189277906,63993403017,47053992771,15607195096,9906361811,
46690439368,36929948235,64638522797,879269851,53547583402,65179092091,58553227368,12211361404,21796028572,44609741653,
25794597927,40751096241,20650311557,53328333953,30315566763,38454149956,68011586913,61469536796,49946857709,66590325184,
23478724981,46327261482,987633409,51839036808,12396356710,1674608753,19129431510,53249715122,13805790557,50023903534,
14947307864,51606420166,5489968365,7481542850,25834799305,35628263487,44197776284,52858950118,59245482892,2500885832,
48287788241,14577235382,36645568829,24475846283,31874548910,6395946837,65709419343,16227624547,64957897829,49791254680,
64237580407,4627339442,49800069172,26425848714,10093418255,63451941789,64875396868,46059032754,31061174977,39340630310,
52502978461,35762881762,47297907485,50384710742,64740596440,63563735079,40066018523,33023844546,4332147843,36816428429,
12746388466,56160800824,42748899007,26587839805,56322637471,54340280581,5635358460,51486326327,81275305,1837701632,
23381372767,66502365683,30086963558,14056265700,54202851897,12658997935,10281806569,52836417600,18231827563,26033051225,
36543614840,61801681588,9200777531,10119672572,3518945320,47081100042,556494083,46627079220,49443252471,5772727045,
54034745351,2816043679,6810869536,23668893859,62324837716,6874331692,51921549542,66522314366,14647831457,28097226228,
6133391519,17639228857,41729116641,59840355674,26251724033,52664486185,62778495663,55584548511,608242255,17400438253,
67865535524,28044448598,173125271,1729240125,46644480323,56801582009,13088937498,25128069690,57569500209,6411319716,
21681254019,27035234761,14909316745,40066533254,60613230328,22682441522,31829609834,9872624118,41759737199,54198982806,
4473700047,34088408785,26199790978,61578780892,3153970928,27410888679,65597818452,63316577005,37963123608,58806147770,
21685895346,23516137540,61327019567,35784445272,27851256225,39075782914,9096348280,59745367043,53628157048,46501965147,
3500717162,24927180485,17573648969,34737620480,327409974,22642033559,31124746421,63633813044,15374632577,52940470419,
11647218496,4565604167,40215551811,598309203,6275043945,52991970247,57155969199,34667558244,18989653179,25715839986,
50188175566,31583350452,7571529984,46967992832,17124433844,17901287182,44121142086,54800162270,11561307317,1944425228,
4498043452,8197729816,40113238116,13705178174,14533094818,360462626,36015898714,34045601189,52080487623,12427822722,
15173415808,53910889129,25576351609,17525908791,33446457627,14832556385,50456428879,5693640296,35948543067,33632077667,
51665583897,30553996677,64881408949,55597359956,3628399908,47759821768,29950350106,14167839674,53034702072,65949540535,
17345261658,25493187553,40525966736,38083503865,41779241940,39470228843,56854817061,1253821951,62042236750,26703300371,
43126868789,41338218668,47080994372,60057737426,50013134650,63099274006,18781216745,15455237451,21785277047,48881370922,
14511484412,17636499602,26787506819,24097502825,50530306529,36042539144,25978460160,52721836750,17499316195,55346069605,
13964305587,6907288385,17870636012,46101361772,31732618194,43550296115,64916849158,36217392316,28269862775,27493796168,
59471670603,57623595527,16206767588,62691811082,60295277738,65258802487,33212179022,64344808313,14305066035,49355661670,
33644709910,10332922467,30407656446,43350680793,33400818908,30336210121,31202617156,6376390540,60530303531,64805755580,
50585463158,16310784583,9983947910,41946995970,17615767707,53583522892,32759666554,10681962405,11630664147,49671864084,
7734698510,9475977558,56076913670,34915791778,62430206169,35322410006,1390214727,64929336454,8469352765,53612128409,
32167940541,2209269950,57184798880,33244591661,54783459851,10100706125,56128026832,40383895972,68329096817,68300937995,
3699630305,67090974207,16003518564,35867081571,3208162890,25869077167,5627609791,24294538382,997190542,61175013740,
45472779234,63495184269,24030313016,24727446752,42145898475,65669119984,6980407937,8388016052,24728297321,15653422806,
67043904023,48860267635,68215668788,14723765806,36051066953,31368040683,64944402425,25295529784,62670178248,55059395072,
30905919662,12748724181,30061185871,10098513845,40546049333,25648457733,19246598662,8049445293,66502811575,38959275701,
24595009731,39852406531,42568346070,21278076001,6742163737,20405233124,22984788555,58866453128,3143292897,34452291549,
47261727423,31104008203,10193433152,7472635654,63360620497,16772050837,60135190974,4715734357,2225692530,46625731898,
35006270031,16899182649,12286486413,56825532591,54768950201,14669536752,46132533472,17294483738,44875260970,35207972568,
43410614473,31773785656,55825092649,5803235543,27505427862,49250666474,44754203098,59273927461,41710754620,68062284091,
35775338839,11369220368,35929950946,6688425315,60147248054,66023081336,22330393539,68674357912,34127690746,33828492661,
36855812468,11181121375,53397878490,41804379333,1411709955,28883452644,40382021210,22322044568,12387977663,54457438946,
59447314122,37350400342,62872690843,64722586916,24774558369,34985326630,58365076087,4570507928,67828413991,26558311147,
55603063991,34826975298,35748709560,17871156237,42976005625,47840765434,12471055060,6232040635,65866876023,7208097863,
15591653850,40909227803,37546722130,68104016978,35649500729,43008364428,25505490332,50781111603,60263247808,35323751561,
23329182990,20577258904,51957833895,29741706726,22827600124,31920384145,33475246477,38223542148,60429626963,13917813135,
28746943982,58080698653,41214597074,9568296667,64770534755,47539566979,430701713,20119753767,17604004143,36823714042,
20746732858,54105727225,43743768805,36606211041,27885698375,13661046589,50021382151,33319533217,19187957419,8748142410,
39946776768,41798394217,19697022413,16620956411,4757905253,1388692619,49966008177,16102487697,21601757750,49449922753,
54802806480,8861120091,65914583358,64110481507,56789505908,45822298367,52284158043,44340516609,38883094890,6319417326,
64934530968,29810213827,44681713785,53384167677,9666914225,42500875720,54628959858,3341949778,19139391352,55190018660,
60659328422,10752513872,37806060710,54758512140,34624282202,23706687672,49137004208,66626432328,51478385189,6852826462,
41813353419,7830996250,18510872060,24293938204,44488275138,30216242601,15317129201,35513214110,64063614886,43309010089,
46156978503,36219257102,43192023765,55968858236,24800561752,19477129870,65102582684,34946336680,41464575554,66400626026,
22730000332,58099745379,27225628165,38181915168,38746272838,51592334060,30054196291,19581179031,60567987672,45229793728,
47614858644,47861236204,98105443,32891278456,64025234555,18401038511,58105896089,61337045777,52298034884,26594312234,
51100087226,2004690427,36152169192,45787179190,54047029352,60572180801,14047888275,67429761884,64513490297,36932385218,
1950430582,36973556664,68041771676,35004701700,54745984898,29032559294,53864920395,3614071496,32850693226,45821039851,
67053522755,68365639229,58052620326,40025272117,60968345387,63476371541,68557295228,46250525363,63262612118,10353443068,
20309793964,38727999862,55072086265,11823735158,44110200837,49986800153,1058608843,37427523697,13031267989,24854331217,
56939360976,53538402064,37058636107,24474904051,13840221153,40549084207,22506114460,54494147999,55331095194,47793720531,
15193863309,22144820232,44612335067,60263661875,17937666489,36974802018,9978376199,41343860841,45123962263,25896392028,
32038269726,67605558428,38778814211,56704599263,9066982107,49900601135,40338817659,24080680132,5236296532,55301881533,
43148660151,64494204745,924143926,13590551203,48497815553,9339229267,46243499656,22073205392,31777487372,10547993557,
56267891794,27471705474,3097486769,22232570886,67879589500,28027241077,54487209366,62454841639,50389194674,9989868147,
45447111358,46733289395,2693360522,14302344257,51964574661,42909564099,55508750971,41285243634,44976454042,17563780280,
6856807972,55494680342,25699911333,50485127697,68590661854,5847919282,39428004074,11347053949,25861395312,38788327137
};
