_int64 recv_m1[5000] = {
2402791736,14308046445,19987559346,42953338408,35561215417,34909670871,31976551013,12951052524,39133335044,50628026269,
8987607995,34384381249,58150589986,35535247234,27965160403,51486756762,37691669654,46870221646,27214039448,57217678380,
11466569894,31700621023,51020210598,66167059571,64373407511,60492115283,24245356061,17172732101,48187862316,23406011975,
16755434193,32066626741,16366472526,55862564134,44090638736,36147857894,40413912665,67709687783,55768483746,47089780601,
3891333647,61964754670,28697782992,15224813751,19410490421,489225975,63847801425,20026836080,40261366477,13864356636,
55230841893,19257751393,34236530362,25436315636,30854893383,45383073754,65981377396,29755173280,32351747927,39042214924,
39427060796,33449759349,21085483719,8319444241,56341695801,49385248706,28889059700,39860099599,28098318639,66298145963,
47191651222,47933152820,40747922923,31780675671,11641156560,31872428479,46035058993,3415939249,50131821492,10070953376,
32856763780,15438744194,18802944108,5192149294,5847589000,55144732192,23937650586,56686441151,14991843753,66849212126,
65539488334,22869179224,3344782823,13617572607,27291519267,43788527810,4795297404,48788252934,28300841448,24533677731,
12835111402,35012316855,48769041621,56060533749,58884925122,49236904467,20297187720,25802531878,49988402464,10801921422,
7823798266,15825582550,13095765264,53981807145,61668917729,13396627574,54984697570,16839276143,43345192872,33531463636,
8841110972,20751143671,67496753855,25107591508,21912060642,68653462123,32669307583,21166533261,29871031974,52090841934,
35246346268,26269980655,11865267850,17907325782,46319932672,11303357026,51799780147,41741915427,58454161938,25773214558,
22753770383,19108935670,25366431902,26410411687,52390839879,17940827953,25449587321,22132320902,67111287706,38921335777,
25984032299,68072419934,37074907028,28608348958,48808403980,63418749801,49683780862,55733072784,58126737160,18939595116,
57271128492,64628254373,33852890210,63920910289,25197168998,15687245720,45615613445,37624337752,61261744844,65616337659,
63541248936,33986209767,12534383862,66874719203,63500015221,30509980719,40135305524,53633648155,21194760586,58639650566,
7784762195,17615988558,1125673443,60757274980,50778051350,24045643113,59410328464,8091644637,63416276140,25715400,
9292299572,33106772609,58038253163,40559815235,34446389718,43362308750,23596022351,28262923998,22789759571,34625571817,
44260258569,6478347626,64477213578,17656319995,57152482488,14846386245,1903918976,54333469660,43688423152,44594962185,
6270925869,51122569696,12782960177,65177349536,65189264753,32756090042,42230261768,39715923028,65218752761,25553387442,
20568159690,1306040502,25876465237,41909821998,61693015922,61523127873,30060310202,40850467432,17921853054,58004582876,
37459903142,2601407663,56396453824,40269746943,9822210932,58302013896,28084993655,28463289900,16879091244,45174142600,
569531520,39899703206,39301609491,39204335006,46645474741,37034835177,35860744916,6092636340,21490979571,42983529573,
51662254034,42411480357,52944932691,48995593134,16004868576,62170558112,6885156335,48666204196,54892563383,22620746316,
106252593,8086884090,25412561789,18903023576,48505057631,33955338972,32108668890,7107296123,50731283262,60681453334,
35512130335,32902900601,14246864376,12236376052,54692643727,36708514882,4645651778,64720851839,2397742741,24725364186,
49316061141,46030504949,26422114784,50555341758,53062622051,56248174271,5785546972,20276035812,5138436584,49076842132,
68056262448,35751459869,67451920780,10232327915,53522922774,7539632176,7946485431,45044083016,33733361811,20336575804,
32269476739,9742678851,7537286765,9351726152,33501194024,16638292868,41154558936,43596339627,35982881041,40770847871,
43807957826,53945805896,36343560570,68701083610,28039478481,18093819860,41124853136,50722994813,1551570435,57411528383,
20419360706,4662808633,31620277236,57514119951,11305401640,66293987059,49336004960,8476482897,38216676788,56733273721,
66428751317,66525897627,63797209629,56007936313,22043383159,12710970740,34858308279,21951065725,4190736905,45744148880,
65071814485,56619513408,33348154437,54745521841,43040090617,6148542400,21253839930,2104302751,48289505588,2516741616,
43445742281,50090821885,39829131248,42060362471,9374687763,57564566906,25581396651,39415607598,62423233967,10208126645,
46104810801,59115139089,56308354993,54059061486,44712287660,4467520765,35117298309,57574779979,1875111959,57045038872,
49434484845,61366330577,39715355662,13229445436,66466525510,36394510711,38866990004,15205403327,65497049987,56310516833,
42753262920,13605144803,50538876294,15542593939,20874875348,22478637168,55328630564,9393554221,7426308832,45391123620,
47337338528,55210408597,32788690030,35656467204,62236628254,58474553094,3421196052,53689335737,39173175022,31716767049,
20557434336,10582387795,18894154887,25402264132,21465330320,2355101306,52042993049,51863052345,65467553869,2414350911,
58487355192,63741334250,21602670824,4962646491,45381922711,44019895819,58582239657,49115746025,20452815302,51125793044,
2360102724,67177341523,13553065737,31998257805,23117079910,63590095951,35032023874,51369477886,25192604927,37028133024,
49979974987,13951114563,38345279864,5073418329,27326781273,60660475799,20099993198,46243773739,41565008813,32077549006,
50074534385,31579704163,54355239418,29343591079,24121939114,12055586650,20208968371,30535357840,14112653492,39220289437,
37148321758,10688913241,11380173395,34367763921,57310975213,11681085635,52924548164,27007069168,38881992461,38191438935,
62586783445,54624757903,50173006879,45503408247,2534707530,31230967175,31899104261,13487391161,16560792761,32041012219,
18010409532,48330929489,18988293316,6048235175,3278960357,23407027423,28993964249,5504687147,37053277367,29319836076,
47711117316,2113836821,40895150437,20551081041,28532762267,16387734108,61721944659,35542422647,29759465284,21233261763,
12542435190,21537030678,374547186,65693965116,13417273245,18845492080,3138355137,58618695808,67356571555,30700031925,
53808319721,11960972174,49461268444,28556853311,4906249919,20890371093,2456909483,38192459739,24416041983,35377437744,
35625247613,30539350030,48506908784,28707099112,39729422361,42406687304,319625367,14985764460,30995167206,14446252684,
38275859074,8708218141,35082995158,35466924152,5238945111,33922838047,21281540880,22754137559,20486152678,5353761510,
24859112361,33703083603,36109781170,27943444336,2749857632,52982705096,39361847388,260337557,59707270172,8190980123,
12947577541,1540027142,5664570012,10326529739,15724275004,16021593998,34626741839,20968825213,18740462229,4784480812,
4354185192,16930135034,67987538195,61677491344,8940812669,64134725364,49998518358,65398483651,12478332017,59604801103,
44378325804,41019959118,47637727763,45916343730,13171546694,39826343403,15281109361,34719778307,52009705820,55423209919,
33928042655,35383457960,4085315563,40116435904,36048941535,8894799773,38652746397,51090458295,67359393653,57973308865,
15696156475,27861329998,51909862040,44722303387,44835587940,31956362161,37720732862,40812709265,54975197535,14092753080,
34724078504,62356683716,12329369838,9723883034,18080677883,11548515117,26461349471,44483264055,45847654668,67164237882,
37177990752,37908333595,3151266638,11875188520,58495072185,37482297506,23324391624,50822856271,42940204069,59198096576,
5587534231,38521644475,30260613186,1997323020,51485784829,40443425651,48218294028,45933485327,39843060318,67601489686,
16306323057,35823751246,46417891908,51125543586,1567063137,26774351965,24787834000,7863415441,32289030999,2665436979,
5508397007,1940235340,49578804956,11817930392,22751280861,57780971548,21992228463,68460467069,33474027933,25913838302,
29394761981,21186489638,9765681051,7756972276,27750513657,35963877354,65169138711,12668460714,20253414767,31923641183,
39696506023,27409935169,41325876937,23601327971,39769202373,12715355936,62897650862,48606266115,25607851587,51146636591,
32804625737,24412003103,49399707419,64851953391,31251620137,36626040285,21547431072,8095440483,56997923688,27182293793,
58711819108,27064125541,17105997017,34548546981,30008407552,9293183170,1706363418,38530595411,9959600079,56589785589,
10249493535,30934115916,61841203852,64012150478,30088357021,10033852217,61297355156,43780456268,36945076876,3434912926,
41381343524,5603000625,56076365109,21411036773,34922811841,2050230560,12067883268,42189477316,23989497420,65421619989,
17977101095,40778018637,49426593648,30109032714,65315145376,6041962119,46897206809,45800233165,34872227333,46969042196,
15625056005,56746142446,41285664406,68371734029,21202265491,11267576498,64205498501,50028168735,34240978166,37622050289,
30137116205,10986816476,18182962283,11352741648,14638450584,57180194335,8699687479,43187055937,10036322572,51156652803,
1897539237,8642258447,940857399,33181974576,61214152736,97610694,50993132948,42138277289,66453497446,53251004159,
29617009659,28214780939,46545870703,23111948101,9987647075,18243904495,66468691745,46145094393,15287263722,11442453807,
35414587917,2561885302,27797373648,11110762009,41711724675,41822948872,38392815901,42536147456,33554119765,12062770763,
6525102983,3921822639,34876430749,22278858811,28275797416,14203829273,26297690388,11974620529,6702946488,8508393026,
45664699381,63505910974,11550575368,46975300561,33566671361,36954685853,55707526179,55722341972,56079069520,50989732030,
36312526281,17233031361,62868472531,29556150163,25255933477,59381755308,9210604467,18289430722,49362232854,68003357370,
13224498764,59481159750,4005326015,57297119529,36060914803,38158961800,59758712486,53435567078,40175786767,34770935157,
44385908857,28848003742,9613203738,35345841922,14105098463,14955647950,43025123945,23120984715,45505502589,2572459239,
55011968567,9813125123,36752762096,17358020145,49810553003,43060064708,29687685843,13103038934,57434329847,28977162741,
68014046144,67070981288,43636146917,62215233848,17934258498,55593469505,38696297323,29470948803,22563169531,24174094865,
39994915416,28622926277,48329545291,7568501190,67724979148,16051335654,14010384727,47517881745,24390430482,46964962093,
28311801338,27919729947,1768004718,27040291682,64340067019,36796099645,58971533106,51180264706,65021329654,16765041423,
13759583448,24091999077,24404978637,64806265660,59734897296,12977390478,31189129564,54445956191,67019414158,24781978861,
68604485634,23815408492,48077694608,10994627537,50298720893,55552200351,17829635399,13487835468,49474913076,28242575929,
4469288832,48890803225,40414912053,66564865657,37871813632,48834343808,9817965158,37867087577,28696936375,27073621448,
34128101892,44830417965,23282248341,41916243730,27503585781,23361127535,19253918741,1226020237,64896275338,44184742567,
60059489265,52157181106,1504870841,38561139917,42618375922,52029165524,22702712658,5971930606,63056917545,63659290343,
59466959365,39510734313,44826430773,27453558793,52065617216,9252233590,6482876760,46040857096,22743916911,59280703771,
16473390340,60882612231,66484182887,42289801977,65952923280,56456974787,32479543821,22061234436,42836666230,66000867652,
58319892082,20294889953,15361527180,6423906998,24316446624,28068851918,21584929767,38660665921,47086611029,51231139979,
20745554137,4723409127,45182393049,52252076619,19557253062,6999315173,12698217195,33472997159,64145342419,35686959259,
14705583167,31114225089,64356367410,7888587534,22891548952,1615746260,50678958980,68083014092,26470062427,24086879780,
16256934304,46955241800,38066410529,53393547276,66227429989,32536238646,33802052975,45575598548,14987119390,22974773502,
33163974236,8177764343,54423913228,12287991253,51600301590,4907209234,30761183305,4614083544,9088844377,23445706672,
1035216559,54249163938,19887347841,65744302751,12515630328,67109779232,30557479405,11116346328,63176024557,1448520758,
54087804758,30006694473,31869724497,45369299407,57223105805,2772530895,22588784083,29069395048,41642769171,52383035039,
13081285781,66764402317,58324127232,12598631705,9542250108,7285714081,14711438554,40072908941,51636394677,36258246965,
18529415470,21086161100,19007598211,24450906026,64977932358,2272242705,54127803790,63797418529,32995428439,45417405345,
15679116788,15529168983,14827951930,7472584689,12814518177,7978420713,48857629075,57660955461,40351079058,65572015185,
21698784319,28407550950,58176151049,62386079015,49298718666,35613958398,60955584506,67323338551,61759037564,42759191386,
48377465831,49455745867,39663339205,42999756561,42139001512,17278148564,3991170261,62773820548,17865985983,20199153875,
7808894755,1248912223,46297284935,18764583509,6108253648,43345351663,25898739161,62894046869,63050051213,20197548326,
24558228706,60501698822,31191446558,18462335778,42263752672,40200628049,62309894076,33890703372,5455399996,25397927047,
23220488704,63145945413,38857828993,54072819248,57989630588,8002014292,68437989384,12439119682,35193192680,5229991603,
4938870655,52935492273,27166017036,59801793069,7226019215,52258654380,6561258209,11247422579,46448912393,64193024769,
30385147176,50791504738,23714497315,45190872306,42889676356,45114642161,63046845382,12081665670,4452645166,64570478515,
67779312107,17399172337,9397444917,16239742835,20335046074,45736167810,64060330399,20176128924,5320265226,23806093548,
53963011339,45856849510,68442930833,60648177548,60606175521,16418372328,48857695208,24576980982,41178551176,5875424973,
49904840878,31553619545,27182497277,32337018288,56357904221,58253772906,68542939610,3960426971,41459908433,28036238810,
9751698520,45483940291,27283883292,68384887508,67206453846,39598606132,17006599537,53191192613,41419486257,41064784101,
54003812121,6067170650,28354506634,62754317885,50695859332,7932013279,11761587126,59896365359,25256455460,11041419663,
1398836318,24886014979,62860151608,46542632874,23757160917,16136294846,56257351416,30304752553,27853062811,51498438614,
20088374109,65625090619,24242336508,37358424740,18368430310,56129844195,57425982253,67279625345,54278732345,66590540601,
60511579015,10864011122,48042085846,53782653911,35947640449,15277937740,17176374262,3058520036,50783995913,50317956819,
62111351375,12927143673,38471161015,55884398311,27023081715,8003891167,32539421577,56489637133,13674295065,24459263397,
27010423521,44019540985,68205216927,17010988597,39225549948,25507009266,29489760899,67604645263,29847674831,5421290768,
16125402850,60828455341,40062949044,61742094117,7382396196,4994204079,20548563316,47387547453,39376235037,22309827621,
56046790870,43590425489,14121956765,8687758418,42667815682,40486180949,55286638167,61748756812,3785627349,24924534677,
10387331530,61662848918,20376359602,38392178236,57332127817,40860449827,1418218835,51970483546,36701372594,33342057343,
21710689181,51616533407,52567809113,29500416998,35963245906,16390982757,16488189357,68029702889,24038176069,28814438494,
5506547817,11640147524,35435692214,51912903500,68459717170,54963738229,52862849512,53386247463,9344049101,66253842657,
45363792656,4299253488,46241386397,4553072167,50169123870,4197657241,56116278695,39507327902,48136702048,10016523209,
64249629300,6981449239,5307424977,18621497618,58318716349,35568892380,49207816668,23667646375,59853068062,5815724467,
42404737946,23627806276,48505110100,14336776043,47052700760,7032181124,12470732888,52614214768,38226719880,3489568498,
56751559472,19826847819,9935689173,63837390222,2358645934,39391161054,30268501289,16617173200,8019241319,26830409359,
46327198034,43852374138,15810320739,62111782393,46631472585,24767258210,13712791129,18856169733,5053546412,11202689558,
3390332022,46992114546,25651292714,13610930089,10074903213,28649534257,28609810470,64036226122,50158922994,12707639309,
2152626028,28465747321,56116350466,57174620278,18388941717,25895609537,15146842478,56042999654,54206991709,5135595395,
6642270070,30286314020,2272942790,41417410929,31034991213,60770032275,18944086576,58654712629,63590253145,14553221232,
40953143011,42924092949,23249153052,55773240473,9899263203,30552759786,30585301364,22273111979,13502416593,17796594463,
8622118730,52198616029,64288561298,53647539068,48746107821,34512854628,13562429077,46068527407,40368857883,45677173516,
34541629753,27499649979,725921994,42060992214,60509265602,41892235803,24528754016,3202634708,14141115542,7666231291,
56492054976,24940665552,57969863046,27323820660,42406839305,10693036552,28328441763,1145056679,52244314903,30087730105,
20880965500,52444363641,42462963926,65906792083,32793697000,14896699524,70434315,7095279502,28603312725,46837758311,
11114242369,44245602351,6904471959,46562180012,41904973094,57250537740,30313922924,26822368036,65068204477,64698567908,
64161185484,1505661878,9454266004,50557639398,66578519584,38925701621,13033718446,2006236443,8966740760,21272805716,
36250580698,40034427398,62950373002,49415668466,67118744745,42634884151,32045066547,29876852325,59956994009,54869829816,
17843312943,64934011524,9079439411,47959046513,51326656610,47397697869,18893607050,14339842445,20028010990,7828094927,
68369063582,65878371651,63228971198,34952372308,32816614602,51454439222,47520324244,60387628140,7525620112,23707464433,
10994449608,14687456705,35798482735,52908254516,59320238528,34053369089,51683992404,56952999474,50347034813,66160743774,
48015238971,10000832864,1986162715,11608933502,23644058851,49597461069,9211016796,35395188268,57826081131,47536983976,
1559588418,45924176922,28588644343,47870284313,50230968809,16328158987,41435538701,63679688463,43132843514,13258537563,
10935773652,5549229639,34662733695,23496257376,62756490109,42880804948,10205785594,30156171667,20796302772,13052446715,
66290261601,18664928873,54680478124,53771748674,49867697920,24248212457,12965100706,42756931217,3524104978,40532444865,
22351920222,52406885764,55417348673,56013765059,19038075456,59764400175,49001714405,6595463644,15420724201,48165832903,
63321005363,12017422558,53763611206,17989668471,44913461182,29948465627,63952490875,11452620459,39307210339,10457162775,
42138448435,15837771755,31105631518,39792435854,50111918261,58705883983,4849387498,31395522929,82066956,42557403087,
36129592672,48675099093,68357652640,60799930249,1741069292,15118555248,25167277606,30615427654,64893055414,14968795280,
12124822174,26825716262,26033668935,38162913035,56035695096,12323412855,32751126447,20100053662,50648810237,30544619906,
14891040134,46261413233,56101988907,12878512896,65096254237,28171604400,33245618085,58572290293,36662186914,48055200421,
37174801801,11383864634,5922586016,56315282445,65864062442,42099461329,2636841511,36667413641,13827440249,29223868287,
62257430976,4368864432,59232787383,64977523263,58664256184,66531916475,64608365787,26374000302,12789979733,43388355182,
31414108434,2586851452,60453004305,59614264573,26567302964,48662434329,2137825228,45987816202,57358217713,51340216772,
23841844520,3903989798,65314118957,64955528287,39749607683,7917555355,42893196639,36872257391,2822407715,50102265730,
22315688786,61701992950,12351224307,31642735956,40183521881,24699460244,30926760107,59149778806,55662741609,21102832550,
5100549022,58079166235,2383649718,47047318512,57589524290,19606471735,24808782984,36535453061,57361789737,6792417719,
31800061837,36811900835,1720772218,25156067322,62487902358,5795684535,59554871599,62380808588,25055820442,36358557745,
53792685931,42938432199,26599421519,34753690120,16949480247,4892837154,59087443255,9628614668,62936832542,20466331644,
7568138014,37285416822,18723422012,7190233167,12274264446,28889719877,10670553606,42917403126,22756785153,67869077174,
44406335041,13495060662,48196919168,13495897431,65563643353,5676675021,60578361507,56333742443,32305826684,24410319232,
2607246627,37865808127,40439967549,19852811730,12357934221,57661225629,2179349403,4628957921,21352133951,36032657949,
38004327003,28951782074,29875491445,15708283191,230490271,32715683452,11585927226,44757736290,17360956324,1356020083,
47793912829,47485771878,34167528840,42453593416,43958219198,18058063647,42399434674,17065624007,39397008904,33336286088,
68568234692,18720674760,58611351214,61799392124,51780324069,22163364564,33777063963,43588692540,13485645728,28124899019,
56524687395,17226079537,56730181263,17478935006,48589684837,3832246657,12307643671,28249107221,17040462283,8134455271,
50653087090,3768370260,24109598482,68244085126,35830069931,10740177930,15856503452,45999195990,11295190072,66577668735,
66894700083,68172536588,27365459129,33884748523,21520246891,22270816663,28975613488,8636027552,50779707102,38698930950,
68160250993,58771308185,39952703786,66721560475,5213848359,19102645027,35611779117,60495644995,66213051910,8011546576,
7168582847,19821781325,1645297438,30197000882,51406910364,20415447128,67553399914,49999842758,31704706956,9393075045,
13183881542,58740558709,18016379053,53954808149,3059294509,45662585862,39917536030,16453943997,25254042190,46604691180,
15237219506,16238943003,22881291894,38768457838,40952541622,37819907970,55530559785,43396036179,27212972629,3461397090,
19749395678,25297875897,11091613975,15223999736,46550664823,63044072374,24699896422,1518530099,38411916025,46613045092,
20393163249,55095899862,1827988108,15438133392,3767128468,10345967176,36116713048,25722981482,36874209824,36031619591,
38610524783,26439622459,28567243926,32324829150,48641661632,1625949807,35194270129,1790307800,33760750144,40464578372,
16193926518,20835039358,31794114125,55583635803,58405311084,64929306030,5447881535,8008271461,31083893815,56467921782,
24739803260,10754679895,32825604859,45814597846,22364178375,23672131766,24551707998,28040293246,49700348153,60991853326,
11135176361,62402794333,37954308875,62282396103,37544021769,8936316498,50142275574,38328336843,53716700819,32705630124,
26172817933,14896894035,18180073669,63936917081,5629649907,62779043481,56830908373,56708471486,49010804791,13636369706,
43764172274,45970064069,58809058793,2080481802,59775478016,404722733,6297849361,56265477411,23706919021,50181936469,
1146593359,7397286656,10242044490,66651279588,35344702442,6012525291,18315570338,29650560542,403685285,13783478037,
14727637493,3070828966,61891625125,17370654696,34094558668,47204755266,63415305056,23766070560,135501986,34051451342,
56188207432,16039665749,38845164126,44251943268,8330327709,48674753035,2323396427,18356808413,33868943651,42276132235,
39086871635,62444097183,63589400726,27626492128,33950735160,12255591845,8716993508,62828116422,34616160816,27052951929,
32051540165,49085438071,16343159909,49989418042,10522934043,64865757822,4971450811,15827111623,35371823125,65563534609,
24836092509,10842424192,39054621691,47474088161,14632016760,179665739,29270215668,28279581841,10207062322,56822530181,
21815146266,17826354697,19893291070,34906832639,52438731839,29924507499,27877824623,31929410804,30565625768,12503329523,
8372320911,13852891848,25092751494,6990176363,35743212503,63078493111,25589818066,35792188159,54668364570,11546692843,
38469728139,24485460606,54230084294,2804585226,38531021250,7947343450,31512234789,47411034321,15615722463,37386338618,
37279156055,4750819900,21575763881,66400021455,3415350898,54712403231,67342982901,19911104554,56803533070,44714480784,
64345382700,59398512259,28418514581,38831177690,20629488176,25694144712,49319602511,13261303836,61154858454,14317576556,
67808933967,8368475018,24918606203,37868271454,37428287944,31025521379,30804424820,13773991965,5780348900,12092636128,
67006693609,63902273680,52532206771,60438593160,15520675121,44135889054,39351242140,46701552321,59591782426,17877046486,
50924600230,46274787088,41416821675,5738313640,43448563873,57606780532,63113480994,68621331431,12934498082,9504525249,
34596573163,36169285607,31356649876,27311077908,25291196546,21233789680,60120977639,43678408205,22909230563,6552386480,
1866654781,42284684658,12757294685,49368726872,51397996652,50316056022,24571018016,51832983830,25531404177,67222938500,
36168504714,4999020554,8827106053,29776805670,22616780307,4812234723,31168452058,62512147676,5648915147,6991670021,
3829263305,2392775708,39764040828,32572435368,31786820843,17106015570,17671429892,66914106824,23778380908,34315233531,
417225276,1915465933,7552941663,32022650806,67150858814,3905762375,38528758053,6043164961,65750410286,27113575887,
62140282253,34358187860,4194216907,67130313507,34716133928,56102983412,6792871982,7134122504,59180440013,54023869515,
37036320141,51425829429,63933228990,27877165715,59521675692,60700652229,54320037994,27860495798,13059484263,28074890669,
27052201291,11036663788,9044963691,46105351503,42629952170,20637527291,25554361259,36278744061,68446457254,55558992655,
43650208293,46192623959,52662197479,37301943767,15687656353,47873611395,45333109465,56634317990,14395204976,35178094588,
60930791213,15323183296,25518519064,48231477945,12837504770,62227937428,10516674219,63643753389,66691705845,32045346698,
6926031475,40592749701,30184910231,14389429714,50793740674,21555041030,7773368231,53124847139,67316514229,47483385162,
52377624319,68043559101,13817222266,27332365388,52987610093,21017498816,46697241122,27459678782,12988899777,61126211088,
11294399913,53125632187,16397275792,4117170624,47709278509,62173336861,63117517907,9835502398,66862340143,25001540106,
12575565548,59465455661,42681301735,17629644998,48348282161,36520096396,10202893214,37326806807,42869863499,13629328048,
21564825810,40285858620,28843902046,51595296998,41753160475,57220371491,11065327283,26842246460,51019525994,28769974451,
37398617201,37149085059,11050731309,52455951576,13585155286,65151340283,46046591589,55230756480,12446796466,49493670834,
36240761358,19955119426,61375402250,60116979696,12572602496,46626451242,20382244101,5449498426,54799135328,31232132557,
55728946219,56825328904,36915426131,17501654531,55981524250,15451991433,15739399132,65601440740,54401878336,29211205290,
6735497219,4078840535,31078282841,25437589364,59962222538,55090916089,64416957246,66867031665,66203417188,37374393256,
3655240440,42917001178,39427316691,66082390231,38916977808,49117242873,50736071704,50622581074,11773704221,60984335223,
47501247475,63326629614,17001368221,49003940630,21380292173,56842482804,221108801,34875510764,16602807951,53292535520,
42076610159,32914649031,61933992518,9033157510,9728464074,49589041117,13517944255,19453014394,51210729407,26121362450,
30383134216,64037614405,7750976133,7684699924,47742135003,1480552012,26230199924,48046166958,38518333583,25819757381,
62110670526,46942837440,28440360512,65796315656,16256923011,20466983302,64953469142,31648623875,36757332004,34848069937,
26185699009,20662033509,29833334426,34498216751,728264072,47185875391,15120182326,67048691313,55227683326,12290440009,
29805523716,4027751480,35851725894,63556444657,24935629530,183196869,11863492888,29191691495,50021338961,60704437096,
13188935217,41674893316,57078620103,39671495174,58582720763,26128055851,66887089261,39563935042,44131301168,50535607484,
29961084762,57682851567,8370472144,48889849413,67715228818,9962515049,37930519105,17979889470,65090981780,7469007470,
42324535609,55037498926,25949548779,51758703018,24332450905,48555685461,68618965545,64469368034,55578001314,20526038594,
54187069685,24806129362,45195693079,39767689007,2597513497,22114499407,56100234395,26913625124,66943537886,6360411376,
24959685332,20511510870,30679746790,20013985944,38612348696,56960913778,38119457190,31138090973,26221722115,65693617510,
57597356555,22812977012,60168003846,5483437334,33600745946,42660159919,38761463090,5993409349,6299603510,32216824543,
13480453707,60303281107,10165509906,46537658986,65678551449,41862235257,12254568671,43111110941,813593860,25908778710,
14586810498,58095259588,53893450210,24935883909,61592441975,32416552015,26184796471,59126491138,62723514585,48883661102,
35854112501,37876110016,23911810872,9228493012,58874575888,46835082835,36030068164,56643231596,36317744469,55146863344,
48500668416,12041624199,49686721968,49216494783,14910773096,47977606392,50146307543,16435659154,12318658039,20175956676,
3449168736,26206583892,3866612689,20241431327,59281616685,48488670577,22201293107,42167017646,65858252781,37635812535,
67995081871,62653632615,51202165342,54593667892,32305129577,55898801695,22011545770,8457439738,35854980992,10078311086,
29085347211,35433878950,29242879291,64400674425,6290786503,63131531495,23492781791,46132136566,63789728529,10337476552,
8969437196,20196812885,12128006018,49909280734,27462546113,2946459932,51682571457,62813276274,26530364809,17664481053,
30900023043,59854285110,28226894646,9616781183,8351857518,48968884244,28547899392,53979292361,40266771667,946008402,
33516186149,62864405921,50363022407,63530037179,65741046387,60430056852,23956733673,54428483384,31876297616,21759161546,
12168434892,3480407127,60712898444,61296737705,6774681821,3470184630,49525200216,42477018254,25973462138,49819369836,
33364205736,50505535958,59609627557,47949468559,7902878536,52888632663,68184683036,7977314820,32809108612,15817842956,
48412290311,15910431112,51653676853,57383058126,23870653408,58146375202,67214767342,15924392031,51754747918,53921672116,
37574456027,18066482092,43179889107,7345197851,57715443842,48130768895,28441356826,49654594406,814074753,43132996526,
25679466095,24174792299,7051722047,30267702263,68266174221,32800578005,39017063509,62276142374,67228816773,26499030890,
31869940356,41938822279,12800750412,34647252686,50563923197,29041374109,41225382631,3426294009,53945130864,51201242416,
43398234393,39089830691,42895759862,6817416231,61899902971,38936040345,26295207771,39805331752,35423863653,4011302695,
38823913085,18818287557,39043160943,28172371236,33623893805,18950157424,33920985132,68280532586,48279572910,64957150615,
37844200696,29666593239,25302432552,7254653643,14685946901,41263109023,13648872165,39226273275,29108331969,65153320303,
45746260807,40482908614,67195871942,24528803267,34991693182,41465012107,24773926684,55010772982,49580475851,61444119996,
66152896330,38953953760,68604634082,13207467851,51629996547,47078471076,4363651821,36583432273,6544738805,22258527346,
4582436197,60184898330,49264278086,22948902381,29810671704,17050079666,63235589463,38924597444,50682890902,32089025375,
42406044124,32781246740,5224364309,64614437899,6288664235,50501213528,7770404834,37172934793,7630245311,17951195337,
61109167983,26850259250,5868742566,20074458283,61276377718,50219716118,15813371129,25680673485,53731390460,39174156387,
24739662223,47812007396,27100197002,57326377224,14023364197,67885270817,32214265577,26790030603,55530080568,16741064082,
31250524477,31417088979,38802857751,41170663707,35246507645,7083813051,1485951213,14868869924,10829932983,43562243122,
65624581592,68154179257,37722983138,43011832841,33215601423,1949814922,60437481891,1866884661,50550131386,7140345636,
50352894448,58175077030,52999775432,23006459723,2254024961,3242530276,41861435948,65653034746,28223061898,3888595238,
52220158378,15596035422,13412990976,57553684811,46469513334,15252136972,51278811379,23283846178,21237640456,60670654630,
11881063232,42862305949,53390550047,35229107256,36149311583,40444153256,41041233556,58497894509,59751758008,67219898821,
1606757253,28828497498,47386679495,68491959925,49830325441,20299759730,53386728592,6515228405,37535873577,27190893647,
52583295177,3184409182,33837257992,35137788888,10629322407,58882625574,67801488941,54034178044,8112148785,7518180746,
42899528721,39907317087,26930739495,59636278079,12637682301,28622077312,8155698354,52721057893,29807825172,5690139658,
48169584331,1154431685,68082801899,27703440582,5488248240,20757912395,67939376670,39847240670,26446706128,47435405065,
51979677951,33598849003,39850220380,45709269189,43835909502,47851580828,9819508287,1014482629,36986541597,66425711756,
29817663038,44226015680,33049650107,9142351282,47489274722,45334386011,55693612509,13734147171,16004334529,6712260892,
36967561569,7201491355,21463644144,40492788978,29825737583,35957493810,30606557343,56357654101,34805563124,34100374080,
60372132800,2274762383,61079123080,30378708349,19767203444,32444326706,68444314503,62554639870,20870131414,14308337069,
7952113380,64572732713,45475793525,37755867935,63151427534,17845527751,51942943330,16797560859,45645355038,677973394,
4706762810,27026436038,51189573200,12540057247,10217938665,44816945772,8510828060,2428902925,8036983514,38842608881,
49327542727,52597553249,32654229831,52200776749,32749755847,26932649784,24706677514,57715583279,26766178454,24946836492,
25555469376,11813095801,59235170462,3934527653,17340852632,58074252244,17761271924,36543289909,20809743748,59087431936,
64842182172,31071107061,9305704079,43012608082,34216605263,17657951131,34942208729,51089853007,51662725414,38894507681,
47823192617,33989418890,24417250183,54698147012,31466881141,17572462060,42344919005,31360432472,37345411935,28443770655,
61582976671,20138706124,17827708686,10636018638,23375707570,24038749089,36951689239,64383958382,6492474040,66000635273,
57561581180,23672602387,60433753975,31386374987,43826731636,45608157365,36188941269,65023925290,30423504495,39426819584,
