_int64 recv_m6[5000] = {
3922983353,22880658704,59332067259,8913306344,34623891864,2460994114,13806847566,47215065994,20226571674,63153200870,
44458226783,27355776347,45227716657,45887599033,15695763260,2917968096,57379882722,27748423171,38153515290,51366628410,
22607155845,21057939482,50193168662,25755088778,47985675914,44064313331,37149271952,62392812483,35250731251,32552861519,
33735684604,2036540731,53383444739,48839711104,42670477724,65935171836,59539433338,1293421193,36366067209,26883334735,
21111705273,29191594674,16873495224,37532348279,14556846551,59286865976,40681204970,49991770930,32813229726,5614257214,
40549079367,64749236819,22768217788,7934502934,15118868490,65596752590,38026458945,49768592024,8802582440,54728076255,
20955447630,49375763258,55759889141,34871357738,51076371499,12225023690,6580637335,4943385901,46886696658,64458976962,
64100716941,44620563797,32745636881,27094042963,67376384384,60965530711,68566078667,39318315452,26435536827,36125682983,
18403482748,60125889918,11520369697,3609151606,35450472418,13532365166,34241500460,57892017192,5819963210,39170057955,
10019003321,7863528250,61756160333,46446639069,52740248312,43372948439,581570023,48122290656,24380928317,61127915460,
17143562455,7668051425,23870996572,34454927217,2997879746,24923316188,1485800055,59148633878,16890475778,19037796196,
54052893059,65903692478,58179404522,12013486678,15802280412,23706196446,4855694961,895961481,11389348985,16619661981,
60180975051,8862634525,22155811417,66161802521,43812635881,57497317663,2583964622,65681269706,611354602,42259992459,
67885227312,32800157083,55047536090,16431077735,47644804583,44878784786,19886880150,64940870079,41839159271,18662261587,
19017331959,40971014565,11470224360,57652474001,28931921141,60761876884,36120666725,8500397496,12634378255,66682009895,
30866019815,47069570400,26637513950,28970110297,15528175389,65977498052,11153392169,58127863456,56506627391,63825265445,
46587547706,4524659970,40429430368,2548597798,30865343898,35025869031,18906755564,59629430101,11859219161,68713732674,
57326882085,6929021070,13021311870,55642596701,68368604489,30263685209,46363245028,59130690288,34153362422,22525721073,
58824752682,61404127012,47578873685,22217871174,36713006966,23764401630,27260545640,3011498682,21097827422,68668617455,
1950707260,65134266466,68434938989,24748820469,57521636108,7801351108,47711959947,44758258178,59742316019,63655743289,
540364877,37950453297,16756539110,20553022768,1787924662,44595182094,30927459078,46396306055,16272693065,57210716414,
9030594765,39864798994,39330171131,24761124168,58098853373,58369498611,22413579991,17976694054,32876071482,43089040794,
41717609876,32274650930,36038608646,3401160902,44485757680,50179900337,9989925341,3099621022,4035985481,4343879340,
43063293838,31455004429,9616485892,7695232941,59846502900,47669138817,60878156806,41491856060,6335384731,44315684002,
10156892252,41750904145,47607266721,6436794768,61323756305,7125134639,49244236945,45861001544,43479887924,67420030003,
44033862514,55907334641,66063558278,33203282422,42981094563,58446867623,67149771365,62218862846,26101944908,9589450597,
5959586532,51146715669,50389067043,42110515431,32672200119,30298403597,13391644109,54661531288,43800923119,25932022992,
13458653683,47104050937,67987773101,1482384030,1255077465,19750770508,47994803748,13153215759,39594214137,13654279266,
37285969745,13832636405,14079098651,33402287464,6009040142,56346220927,23451637610,67463190979,65944858077,30043877554,
23537583260,10113016594,24219779984,11824301228,54968692236,5815402519,32213400506,10079851394,26513623143,38294518310,
65151527259,17322552556,38082974718,54212935202,25846667139,60217589215,29278612542,8297680443,21395927767,28307700110,
41482166676,32524124258,55213801209,56100686528,59093391784,35723637270,6518883280,59961020901,58483898463,49339817020,
5757722830,11953052036,25480784996,13059950310,4366782043,51434911721,3865891930,8103765432,41671868382,41561652777,
56079508262,2631126442,60615330639,55149355719,30603067767,45179823619,39514764305,13404278432,49304286912,46785951509,
40029462271,7493666348,65837402213,58851973502,18100254437,56840532376,49511053993,46470306765,23105080427,50822062525,
26636231980,68446617386,65866538611,10278332217,66700899128,9329912151,26372459835,30917170490,24812330807,48459554066,
3306574205,185187735,23193838030,3428067673,43340233426,40937446009,66669037045,38317296926,43473214118,35026555509,
55632253403,994522545,52573548878,47163182399,24088084533,14377204060,63032493645,26886510554,65162803955,30534027173,
38745762757,50849914513,28967734997,55290171184,49705145500,24264591862,34617594582,17347489362,14288332516,20449659417,
25466674575,15429884345,44285183864,54485435154,37088026597,59854521551,56300622974,64648046175,68233924560,29090501561,
1694224497,12762723235,9425777779,60296659729,60155923511,63022557075,60388549803,15629747290,62204668302,14036061139,
67560873895,35535078730,1675526540,45358832109,28806679250,56298229005,48766455567,56238506387,35637273951,13357314392,
61486525,14503100156,27902008699,9784629626,5329567678,52986440436,32733204,49111889169,63729081623,32163271641,
2121960114,36035361901,8499014708,21865009726,20633819437,24748615751,10409988696,32577219796,64963504817,36704442349,
7753191269,29818582479,44875819730,28994313636,34291400678,46273066327,23452751989,12142801383,6584634408,18919034780,
33511003090,3239125729,20433827418,7250252002,45242249315,32901408213,36400779935,31171656754,3102975464,9872395396,
49598619448,36312984346,2491021911,25176442413,14261600795,25356301800,3006483424,62478093303,43891448502,20286491059,
3538639208,54261865203,5081409931,38623038005,54312267932,12767869603,21220775458,58866946774,9771603726,42679687088,
64216136598,40463911220,64634834925,1898283567,14943932860,62554068895,28566142933,20304067924,53534716728,29177326610,
23194314024,4215972578,15810430734,32516459647,51603008034,39734497419,35918050528,29569877543,5689383299,9062089138,
12050648808,52935731872,33226466997,57890088114,22270502355,13087161297,46228805684,43392638445,5558463075,39149683461,
17439822907,38103322230,67483751584,13307699247,41355113116,59949293345,33851482020,67763806329,60981586701,41819990992,
13633082316,14379357123,23784868848,44280352645,38734723665,35077268067,53300444492,8507505723,38061415494,31575858757,
21982537783,65531113648,53960984658,1162039627,59212707877,61774200702,12550262071,22395070813,67017321627,46450568769,
18411567734,20883411611,27582559741,32428768598,22303693873,20333925421,37064275867,46673320885,23863525790,33638200548,
52404337013,43763103310,53615107348,58572519981,3482108320,64936665362,65079127616,31444207832,14150330106,20306086093,
30350085651,22037512173,64171536458,49426866649,20007849697,58959949946,55564579371,46121852300,44799622688,21631541359,
38782354469,45614809878,52385114003,9220926306,26262530393,11547682682,972668258,2640842689,22482154473,56457744026,
25724765507,18739723507,61149402228,40245490536,22079673092,43368107655,36232819249,19786977863,64695547397,35815396403,
9887933955,56517505831,12119881866,15553408455,20538304186,46359562462,14610150262,61185670197,16107036838,51819329694,
13800218647,26696594480,66087033888,26196289968,27151652252,57505603600,41252192126,41335994571,45286981446,37460273170,
46914412421,32722332588,18599480698,52682854288,21393146449,68264691305,6907944252,41844723273,17035054621,54745224814,
54672047898,28259409399,5865822656,53905101835,8716354261,6099448801,588591596,57935697390,16535085673,19929909964,
57507335028,66962973842,59057119656,53160789567,9510910580,3264984224,39870258063,44140812030,3581222330,9891738516,
39957122039,19664881661,57621560938,31719838389,63659014701,49963869629,25926203116,62445547179,46764325687,875797111,
27992814963,28695790063,20649122207,12739303792,14919852724,18318197471,52217728664,11105940112,5435281863,41803112977,
31580046687,26292544950,1276985207,6137861390,27235617177,44743059746,37897067894,52591933887,67181766963,64734788866,
402640664,59720626901,68519101196,66819405212,19766898787,34854285567,13442030690,30342512750,48338756391,61447797340,
64203606799,3739171608,20686266929,45170825078,22049555135,8678439964,63247967149,63444143788,17541878082,65221498438,
65198730376,42885014064,61287218628,38915900843,37641221072,3988102371,61125755450,59236812730,45552825714,16033220505,
9376074283,50977406311,35883190831,6442184721,48162669192,3512830790,15095426685,59630782369,28777820416,41551328100,
10563867786,9873183902,14701349252,68303834703,2660347046,41768190467,58850775638,23975411087,24874699051,55433297148,
54285911992,14437638016,14078655059,21392817374,50451350545,12549308208,35772053763,11069226895,58177359202,18962324212,
13826193188,4112829066,35846601448,9206362143,67419774511,37645677679,66326210763,25868988307,47375083593,43504098626,
8947336382,53440045591,61998016948,56018315185,47972806055,20467611333,58023066101,38780570105,40012849543,49954988958,
55426345506,30876782782,54883288456,22987932285,16357737310,34922646131,50558420514,18590715791,1552296988,55145942656,
13997410691,56232383603,60579560313,44097293801,55151380485,57762251971,38440255950,39591700946,18093341289,14355159799,
24432364022,53293541333,8642750809,54089508412,68482541341,39727069026,16346411034,31960935678,15357249636,62019249541,
33362578585,59870730618,31583789357,16594893471,38166536609,32673616329,41846950480,45283405996,25684549773,50651857930,
32325925173,61604638843,21190120505,28272645294,25162205288,5135810782,51713667715,17119495551,48196637649,10476787784,
64803631340,3611943326,32821998116,53559015132,35958440154,22684413879,49268155983,12284411640,56804452405,21133466103,
9869864886,5887297150,14506449071,24893716432,38345574410,582698715,63275550880,33323215709,22500449251,19926891394,
1000547720,14209004074,16487431009,37050201117,24182202364,16393450581,23616480047,8918619694,51712622249,25953951861,
50122641711,61068784965,44723473586,3056597662,39731129257,31643573677,44846909933,20242339524,9660931050,25116040672,
65608555820,5740091811,23967849100,48946589981,56645661209,13497419795,59997700769,1828310236,46949041208,15788363587,
25790934243,44192530205,39934220455,40889847983,12031602584,47555629004,43875926585,5908904083,28719222078,31843890094,
64328731406,48014143938,37780568347,45270620633,55944355181,5284572522,24130855382,19051247828,38554908054,15066349789,
22919227545,47537158569,20564073543,24772903228,32502757448,63049394744,12089985346,25016228927,53186899032,3303933995,
3402806419,66834954296,67973640324,49651720747,11330832180,57525388321,41181764189,36408608909,27745214231,58030520215,
46780163014,37616387688,67982742249,57872879633,11189174929,40783218058,50910258808,8306293235,5114279586,24322841412,
63150351468,23107511400,40186962000,7148748069,63765674361,68433980583,8808139105,10608722535,60591436862,66876046271,
19842802422,16786932606,52570080225,25894900496,18994922353,16281392606,46545675044,23279954445,31264788391,875641156,
6425485195,35730756063,3962497264,31048950618,54748575118,46938507865,45287484657,18321500876,63679648611,15140718643,
18767904568,27763833229,66075489988,29512255125,47238108802,19643888359,11173309655,35190202139,20980066684,9416493592,
17108247524,48367177643,12124093637,10939226124,51198639086,41845921461,42964380160,7629539508,48991839861,49981951331,
63386192545,60098432512,15511085442,58482973293,13260291407,55373890716,10796228774,45625019471,23543274379,50974698618,
46136374523,65412867109,845295183,42621472287,60400338267,664566594,66533444184,10424490723,57492558763,29326391586,
2550711904,48125287046,38799511675,51714295011,29043383504,49831445886,10767416536,43926845010,11956366147,41703967620,
18580703258,19356189627,45735979399,166100525,13466052803,52426011777,4271690863,57606650593,51682257418,26148833895,
43552140552,63746672469,20825242358,52307442129,19288431573,4117789390,25385726439,57101789124,21332356609,39016943655,
25979376090,1654785488,39440406495,53312039981,31861747070,11567673712,15870504511,5188512978,62028148136,2731111255,
45195075262,857377712,26207429619,38351116280,65454828767,44486395730,257418946,18502779890,6750078247,34026872612,
19698674980,14254173218,13327251039,16714832258,11552432795,26370719476,7198662314,13925334486,55642239380,4907012894,
1629839860,14529308668,49408549059,31066631737,56454301072,42909524143,38668755119,65459340339,15586885348,12027544326,
45060398619,50338657071,52939519533,29653311125,16362485838,68474352701,24766400109,61656213899,60213690287,678815993,
21791262884,30972762151,56436285538,53127608179,7659983554,25321048295,62886376444,42972848741,50572227700,7121470524,
3743948575,53736723363,61494796211,131762083,68024526594,4918786428,47359047081,16292009171,14392478183,23369211453,
19994848322,62492953830,35659993172,14610129501,31623787362,56418704076,34118273770,7779245521,27854642822,18418008248,
15166578925,63821029817,32023807459,65355018217,40072641961,30677734171,28293377984,13537924741,15913047975,34681087577,
44163579904,7306081583,44717544736,40316796804,35021999248,67012561073,22253804523,8398003316,57485718606,27988014117,
13793625809,65824973543,63751393462,23949214401,67885597634,47199172356,28347773174,44180346316,49488427218,46878465315,
44060984805,6055242792,65639872380,19555313414,9500275208,1726378065,63928325769,45997142851,15943755260,14196876739,
46690406608,34581146235,60344604053,878745563,19185157930,56586536027,55532804200,46705316984,4624547996,66084578261,
17473098791,40748990905,29206560661,53334625481,25880090283,42480682576,50966001001,61435720212,49950200045,66573429057,
22404131253,46604412978,18186376968,34390207880,2963301478,1802543184,19144111582,53314203538,48156976605,62896222511,
15014416732,51551369956,5473094893,2784971971,64474833133,18448414783,9842297756,37822390630,42053015436,8951723341,
50435268827,13000160758,58657014061,23967925897,31823973551,6395807573,64663498575,16363939394,56359570469,49757686170,
63165936767,2538313970,15448719412,26427816835,27272234759,53254278041,64874862468,41763018930,61126208067,39407608071,
53576589196,35897099458,50083000081,50387824214,13209389784,29342939239,42750370009,33018601554,12902930083,47553878412,
12880474995,56126723128,42786645821,26608713133,57336602271,52143513869,6028032764,46653422647,1154559145,1636457984,
25545632591,53617594875,30086963462,14727370565,52055368273,17104943759,44633155241,52769276485,18198089323,26559435801,
38426856760,48920982452,9133664763,10123858684,3829332140,46742934338,2777413889,50888975412,7702325495,25100081476,
58327713795,2815518911,7734140896,21792958690,45144442205,41225579068,17561812454,66190963839,17047042433,28097492435,
14186226843,17637795257,37404658081,58751933706,26117735744,43537678697,60496792366,21291910675,34900871694,61155151341,
65716970528,62538472214,36948782228,655834173,47214644579,52507628479,13093130908,7813458482,23215537461,2122120612,
30548003987,26901148105,14909183880,5643880326,25985056504,24737486642,33851394382,48535849460,41625519999,52051368087,
7694565103,34082117617,52540019146,27219305692,21139154672,27410884607,48347693684,63308221155,12193345176,67395816078,
21679605426,25695078661,61861801263,35773959642,10670846369,4751702466,9101099640,59745346567,57888521341,46506409339,
3491806306,24793554631,52990358089,4673896962,6770876982,56993393047,33280479473,62561610546,15105811073,53678143643,
11587973600,7250621287,40223948611,716781651,6161748585,51909772246,57155969452,37351912736,18956094655,25128604630,
16883304518,67016830692,7823254801,46433220112,12024028980,17898850254,44121137487,55000702414,11561307255,35180089736,
5571785256,7123922456,38766720100,13570958622,31696217506,895229190,36015906890,33911899429,34967662020,46720452274,
15173399312,53843517865,34034181949,17524864287,25384989018,13893013857,48308584783,35741109880,40244034683,31502419827,
61597794065,15556205957,60586310561,59623891540,3628121376,40780499904,33976947482,48526013114,52867063034,31321368758,
17347360330,32875441121,38377991568,38619326139,39640146932,38933357931,56603168037,18433166461,64323938118,25897998195,
48496495925,41271110200,46745499204,55746238930,49459978042,67407364166,20861590985,8610133315,21786325535,36122040106,
14710713855,991420850,17660963457,24030395241,49725532395,35019131081,26925709824,54801950414,17498791906,55474004065,
16128552115,58446961473,22198912972,45832926324,31697238978,10297854130,64925238029,44765383804,23721074295,27494341896,
55747132874,66218379846,16475203045,66982862658,60268080303,65257753911,34286199372,64411650173,5645925427,48277725490,
22940846354,10230096483,30945071966,13172729049,33400311500,30907684553,31203030852,42480958604,43484652197,47646075572,
41458649982,16310769223,29293212806,48666271114,25936740539,53625891918,32759673855,13911567908,12708600286,61483154196,
7667361294,9408590166,47512276002,8609108898,62529034456,35322426484,1390278214,64929270934,17060081965,45022480571,
32176559293,6504196278,57180080290,33114568236,54833037835,44996806989,56104958184,53267749125,68328578897,68284125963,
11819802865,68164650479,13919023212,34525293411,3141152330,25868931758,5560239259,24296635532,18042833870,27888247148,
49768008674,27948457901,24580551216,34117969128,37891561471,65685397488,15587234437,8455124988,59081744249,7073973828,
67043904087,42419391601,48888315957,14589416108,1422598153,65761333675,30548228091,51050655520,62770579394,53046073216,
60970694670,33956173253,62810311501,9121240885,57721625909,25651079197,25689049766,42291748269,56906309541,41241005815,
32647024839,57834436363,1766152566,63959313445,15351104921,20940789220,22717665883,56752247432,3142293203,51631927135,
15049463981,48262906377,10193417794,3161414310,67655571281,14754590609,51822082431,5395211605,2276030322,12265995580,
35006300483,6132420733,44532295629,5554362607,53695191985,6096379344,63266277480,17797931272,44892857642,36407542360,
26297854155,31773514808,36497690665,5518055638,61326983606,49250797290,44796212562,25456302885,5201451837,33568328507,
53089425745,15698790673,34856737498,49638098787,62372383670,65931855226,5142144963,67868920712,34127616958,15843250453,
45445534072,10916863838,61983618970,41802347993,270720003,28916876004,40113569370,22464159112,46219241981,54197391970,
59514422490,56677720134,67289284633,64722328884,7599014561,9215801382,58365108739,4570245904,66771447863,22260722411,
54528142775,34822781011,36486988824,18945451023,64450977721,47908136442,12601602775,8379655323,66437432439,15796197443,
11296622074,49432186650,35330032499,68515058802,43166217777,47554993805,24966522264,48621307187,43082985156,36783360185,
34087306702,20814499224,52552376487,28952645095,5639350524,27625416881,29231657358,38378206628,60963351131,43981535561,
11575741677,41169199389,6871373714,26748559326,55912163619,47539730819,34790292632,29170013222,27200440639,36840499388,
29374415934,54164447481,43743754469,36607783904,27885122919,43675363129,50004879939,67813225123,27782217131,9293180778,
39946760384,41781582185,20914418893,50712275707,4757901101,7696860297,67124909905,16020764177,4421991014,63416938560,
59167504080,17585518363,5820692846,66134298723,52491270004,11459938558,60740393051,44400154473,47475118452,6308922220,
30523416378,21287355203,49177745529,53284143741,9667027377,5993654728,58923763314,3484571922,18870952570,59485059669,
54183323044,28301549392,36613043878,54749140524,2413205082,53771046968,48932562608,67700173836,42346854949,15476397406,
41813386202,33601783578,18384518652,24310783020,43951338886,31291688361,16520890356,35918619806,62184566692,43843783817,
55551629639,43737448846,60366645972,58117521534,22657286680,19540830894,65098256828,34560994988,15673669187,32067102538,
16287549276,56759667233,27892585985,41905405986,34585474628,52129204968,29787726951,37029484182,60661400920,45361915200,
43588605316,65305346548,61234505795,32352343164,33963609179,20546425514,58575657353,61320299281,37264075508,26594052106,
50542244522,1399399679,40463555241,45787126006,54055954528,26212478789,14186218387,67497132908,64521616697,37569853906,
4111545458,36975654824,68008215196,39249337860,54748737443,29037015742,53864917323,10035559114,66614576362,2871268591,
58468057923,65210998397,40872489262,40025292597,26105306680,61463167047,59967360860,55041654947,63128104598,14648148124,
20329462948,38729998678,37891692665,14172545398,48408839180,67166669401,1026758347,37427794037,23804335773,24915210065,
39758967499,61992038290,37343848939,42728506993,15986926437,40582637479,22471550356,54578101647,53988393514,41348917395,
11989382285,17849851993,44612394458,61266116915,52565844441,34893866083,9978478595,37182586985,45123964339,25897439519,
32036631356,56601798300,34483797771,30400029917,1009592779,50974408621,23427383921,32469288485,8457456469,64026042301,
9829109158,47247227721,10730363184,47950289570,48455348353,27055440915,37917806216,18038549136,31240600333,43871673297,
21824267474,10291836290,20008921009,6126703719,66802243193,28316385908,54485177814,60173304231,12807968432,9990130547,
45981754046,63980269491,37054671519,9470239977,51949632325,38648118467,60071891583,41213940458,44976188306,51924444464,
24036546084,63505735454,25699911333,63370018321,68456444124,40207657126,15738592490,11483366733,61026456048,48433915521
};
